Proposal ID,Programme Name,Lead Applicant,Research Body,Title of Research,Start Date,End Date,Revised Total Commitment (including overhead)
16/CW/4010,SFI Conference and Workshop,Martin Leahy,"National University of Ireland, Galway (NUIG)","International Conference on Advanced Laser Technologies (ALT'16), Galway, Ireland",01/07/2016,30/09/2016,"6,100"
16/CW/3946,SFI Conference and Workshop,Elizabeth Brint,University College Cork (UCC),"Inaugural joint annual meeting of the Irish Society of Immunology and the Microbiological Society ( Irish Division). ""Exploring the microbe immune system imterface""",01/07/2016,31/08/2016,"8,510"
DPOF16/004,SFI Discover,Cepa Giblin,Crossing the Line Productions Limited,Rocketeers,01/07/2016,30/06/2017,"11,750"
15/CW/3333,SFI Conference and Workshop,Jeremy D. Glennon,University College Cork (UCC),31st International Symposium on Chromatography (ISC2016),01/07/2016,30/09/2016,"25,000"
DPOF16/003,SFI Discover,Darren Smith,Kite Entertainment,Brain Freeze 3,01/07/2016,30/06/2017,"60,000"
14/IFB/2719,SFI Industry Fellowship,Nan Zhang,University College Dublin (UCD),Development of cost-effective microfluidic flow cytometer using microinjection molding,01/07/2016,30/06/2017,"72,922"
15/US/B3234,SFI US Ireland R&D Partnership,Debra Laefer,University College Dublin (UCD),AMASS: Advanced Manufacturing and Assembly of Steel Structures planning grant,01/07/2016,30/06/2019,"435,063"
15/IA/3026,SFI Investigator Programme,Oliver Dolly,Dublin City University (DCU),Delineating the exocytotic proteins (SNAREs) underlying sensitisation of nociceptor sub-sets in chronic pain : engineering botulinum neurotoxins as improved versatile analgesics,01/07/2016,30/06/2021,"2,775,948"
13/RP/B2549s,SFI Maternity Allowance,Michael Zaworotko,University of Limerick (UL),Crystal Engineering of Task-Specific Materials,29/06/2016,28/12/2016,"25,611"
15/IFB/3601,SFI Industry Fellowship,Therese Holton,University College Dublin (UCD),"A centralised food database integrating ingredients, health outcomes and molecular data to address the consumer, academic and commercial need for reliable information in relation to food and health associations.",20/06/2016,19/06/2017,"73,247"
15/CW/3653,SFI Conference and Workshop,Thomas Brendan Murphy,University College Dublin (UCD),39th Research Students Conference in Probability and Statistics,01/06/2016,30/11/2016,"1,424"
16/CW/3805,SFI Conference and Workshop,Gerald Barry,University College Dublin (UCD),UCD squared - Connected One Health,01/06/2016,30/11/2016,"1,616"
15/CW/3343,SFI Conference and Workshop,Niall Holmes,Dublin Institute of Technology (DIT),Civil Engineering Research in Ireland 2016,01/06/2016,30/11/2016,"3,000"
15/IFB/3590,SFI Industry Fellowship,Vincent Wade,Trinity College Dublin (TCD),Personalisation and Assessment in the Classroom,01/06/2016,31/05/2017,"3,887"
DP16/SW/012,SFI Discover,Catriona Boyle,Teagasc,Teagasc - Festival of Food and Farming,01/06/2016,31/12/2016,"4,443"
16/CW/3786,SFI Conference and Workshop,Chandralal Hewage,University College Dublin (UCD),ICMRBS 2018,01/06/2016,30/11/2016,"4,950"
15/CW/3279,SFI Conference and Workshop,Kevin Sullivan,"National University of Ireland, Galway (NUIG)",Chromosome Segregation and Aneuploidy,01/06/2016,30/11/2016,"5,000"
16/CW/3801,SFI Conference and Workshop,Peter Thorne,"National University of Ireland, Maynooth (NUIM)",9th ACRE Workshop and Historical Weather and Climate Data Forum,01/06/2016,31/05/2017,"5,000"
16/CW/3816,SFI Conference and Workshop,Fionnuala Ní Áinle,University College Dublin (UCD),Venous Thromboembolism (VTE) Dublin 2016,01/06/2016,30/11/2016,"5,000"
16/CW/3791,SFI Conference and Workshop,Owen Conlan,Trinity College Dublin (TCD),Open Repositories 2016,01/06/2016,30/11/2016,"6,210"
16/CW/3794,SFI Conference and Workshop,Conor O'Mahony,Tyndall National Institute (TNI),27th Micromechanics and Microsystems Europe Workshop (MME 2016),01/06/2016,31/08/2016,"8,000"
16/CW/3800,SFI Conference and Workshop,Daniela Tropea,Trinity College Dublin (TCD),Biology of Brain Disorders,01/06/2016,30/11/2016,"8,400"
15/IFB/3621,SFI Industry Fellowship,Mark McCormack,Royal College of Surgeons in Ireland (RCSI),Validation of genetic markers for epilepsy drug response phenotypes in an electronic health record system,01/06/2016,31/03/2017,"11,960"
16/CW/3808,SFI Conference and Workshop,Grainne Kirwan,"Dun Laoghaire Institute of Art, Design & Technology (IADT)","21st Annual CyberPsychology, CyberTherapy & Social Networking Conference (CYPSY21)",01/06/2016,30/11/2016,"16,000"
DP16/SW/005,SFI Discover,Pat McHale,Mayo County Council t/a Mayo Science & Technology Festival,Mayo Science Festival,01/06/2016,31/12/2016,"16,000"
DP16/SW/002,SFI Discover,Jeremy Bird,Institute of Technology Sligo (ITS),Sligo Science Festival,01/06/2016,31/12/2016,"17,125"
15/IFB/3578,SFI Industry Fellowship,Niall Hyland,University College Cork (UCC),Validation of Intestinal Tryptophan Metabolism as a Therapeutic Target in Obesity and Insulin Resistance,01/06/2016,31/12/2016,"18,389"
DP16/SW/001,SFI Discover,Tom Hyland,Galway Science & Technology Forum,Galway Science Festival,01/06/2016,31/12/2016,"20,000"
DP16/SW/011,SFI Discover,Bernie Quilligan,University of Limerick (UL),Limerick Science Festival,01/06/2016,31/12/2016,"25,440"
DP16/SW/003,SFI Discover,Noel Mulligan,"Institute of Technology, Tralee (ITT)",Kerry Science Festival,01/06/2016,31/12/2016,"31,750"
DP16/SW/006,SFI Discover,Jackie Gorman,Atlantic Corridor,Midlands Science Festival,01/06/2016,31/12/2016,"33,000"
DP16/SW/007,SFI Discover,Deirdriu McQuaid,Monaghan County Council,Monaghan Science Festival,01/06/2016,31/12/2016,"35,000"
DP16/SW/010,SFI Discover,Sheila Donegan,Waterford Institute of Technology (WIT),Waterford Science Festival,01/06/2016,31/12/2016,"35,000"
DP16/SW/014,SFI Discover,Mervyn Horgan,Glenosheen Limited,Cork Science Festival,01/06/2016,31/12/2016,"35,000"
15/IFB/3612,SFI Industry Fellowship,Sebastian Vencken,Royal College of Surgeons in Ireland (RCSI),Development and optimisation of an extracellular microRNA-based diagnostic assay for lung and colorectal cancer biomarkers,01/06/2016,31/05/2017,"58,075"
15/IFB/3587,SFI Industry Fellowship,Tadhg Kennedy,University of Limerick (UL),Processing Technologies and Novel Materials for Electrochemical Sensor Developments based on Semiconductor Manufacturing and Integration,01/06/2016,31/05/2018,"68,001"
15/IFB/3437,SFI Industry Fellowship,Tony Loughman,"Institute of Technology, Tallaght (ITT)",Development of IVD control materials and assays for infectious disease diagnostic laboratories,01/06/2016,31/12/2016,"69,195"
15/IFB/3507,SFI Industry Fellowship,Alan O'Doherty,University College Dublin (UCD),Translating basic fertility research for clinical application with an emphasis on unexplained male factor infertility,01/06/2016,31/05/2017,"76,912"
15/IFB/3588,SFI Industry Fellowship,Ehtsham Haq,University of Limerick (UL),"Understanding the interplay of surface, interface and process parameters on thin film magnetic materials used in advanced sensors",01/06/2016,31/05/2017,"80,571"
15/IFB/3605,SFI Industry Fellowship,Fionnuala Murphy,University College Dublin (UCD),Consequential life cycle assessment of novel waste plastic-to-fuel systems: maximising energy return with minimal environmental impacts,01/06/2016,31/05/2018,"89,017"
15/IFB/3617,SFI Industry Fellowship,Wanan Sheng,University College Cork (UCC),Development of Numerical Tool for Design Optimisation of OEBuoy Wave Energy Converter,01/06/2016,31/05/2018,"100,812"
15/IFB/3337,SFI Industry Fellowship,Tony Donnelly,Trinity College Dublin (TCD),Pulsed laser micromachining and surface colouring in RFID applications and devices,01/06/2016,31/05/2017,"102,631"
15/IFB/3570,SFI Industry Fellowship,Jason Kilpatrick,University College Dublin (UCD),Electrical and Nanomechanical Diamond Probes for Adama Innovations (ENDPA),01/06/2016,31/05/2017,"109,637"
15/IFB/3584,SFI Industry Fellowship,Xiulong Bao,Dublin Institute of Technology (DIT),Compact Printed Helical Antennas for Multi-Band Satellite Positioning Systems,01/06/2016,31/05/2017,"114,566"
15/IFB/3317,SFI Industry Fellowship,Frank Bello,Trinity College Dublin (TCD),Optical and Thermal Transport of Near Field Transducers for Heat-Assisted Magnetic Recording (HAMR),01/06/2016,31/05/2017,"121,891"
16/ERCS/3787,SFI ERC Support Programme,Lokesh Joshi,"National University of Ireland, Galway (NUIG)","SFI ERC Support Programme- Gary Donohoe, NUI Galway",01/06/2016,31/05/2021,"150,000"
15/JP-HDHL/3279,EU Joint Programming Initiative,Paul O'Toole,University College Cork (UCC),Diet Induced Arrangement of the gut Microbiome for Improvement of Cardiometabolic health (DINAMIC),01/06/2016,31/05/2019,"499,871"
15/RP/2765,SFI Research Professorship Programme,William Wijns,"National University of Ireland, Galway (NUIG)",Reducing adverse cardiovascular events through modulation of event-triggering stressors and plaque modification,01/06/2016,31/05/2021,"4,947,951"
15/RP/2776,SFI Research Professorship Programme,Aljosa (Aljoscha) Smolic,Trinity College Dublin (TCD),V-SENSE - Extending Visual Sensation through Image-Based Visual Computing,01/06/2016,31/05/2021,"6,007,167"
11/SIRG/B2165s,SFI Maternity Allowance,Judith Coppinger,University College Dublin (UCD),Characterisation of Hsp90 trafficking pathways in Cystic Fibrosis,13/05/2016,12/11/2016,"40,995"
16/ERCS/3821,SFI ERC Support Programme,VP Research (UCD),University College Dublin (UCD),SFI ERC Support Programme - Robert B Staszewski (UCD),09/05/2016,08/05/2021,"159,889"
15/US/B3130(N),SFI US Ireland R&D Partnership,Catherine Godson,Health Research Board (HRB),"Integrative genomic, epigenetic and functional studies in diabetic kidney disease",01/05/2016,30/04/2021,"-345,539"
15/COEN/3037,Centres for Excellence in Neurodegeneration (COEN),Cora O'Neill,University College Cork (UCC),Therapeutic targeting of impaired lysosomal flux in Alzheimer's disease,01/05/2016,30/04/2018,"201,112"
15/ERA-CSM/3268,EU Joint Programming Initiative,Jochen Prehn,Royal College of Surgeons in Ireland (RCSI),ERACoSysMed JTC - The impact of hypoxia on inflammation ad tumorigenesis in Ulcerative Colitis (OxyUC),01/05/2016,30/04/2019,"285,000"
15/ERA-CSM/3267,EU Joint Programming Initiative,Cormac Taylor,University College Dublin (UCD),ERACoSysMed JTC - The impact of hypoxia on inflammation ad tumorigenesis in Ulcerative Colitis (OxyUC),01/05/2016,30/04/2019,"295,001"
15/JP-HDHL/3280,EU Joint Programming Initiative,Douwe van Sinderen,University College Cork (UCC),Impact of early life on microbiome development and later health (EarlyMicroHealth),01/05/2016,30/04/2019,"498,272"
15/US/B3130,SFI US Ireland R&D Partnership,Catherine Godson,University College Dublin (UCD),"Integrative genomic, epigenetic and functional studies in diabetic kidney disease",01/05/2016,30/04/2021,"798,292"
15/TIDA/2967s,SFI Maternity Allowance,Robert Forster,Dublin City University (DCU),ConfirMED: A Multifunctional Anti-Counterfeiting and Package Integrity Label,15/04/2016,14/10/2016,"29,146"
15/WT/SEED/3285,SFI-HRB-Wellcome Trust Partnership,Elizabeth Heron,Health Research Board (HRB),"Artificial neural Networks, Genomic Data and Case-Control Classification",02/04/2016,01/04/2018,"21,200"
15/CW/3679,SFI Conference and Workshop,Eugene Kashdan,University College Dublin (UCD),118th European Study Group with Industry,01/04/2016,30/09/2016,"3,600"
16/CW/3784,SFI Conference and Workshop,Lorraine Brennan,University College Dublin (UCD),The Metabolomics Society Conference 2016,01/04/2016,30/09/2016,"14,499"
15/CW/3678,SFI Conference and Workshop,Irene Walsh,Trinity College Dublin (TCD),30th World Congress of the International Association of Logopedics and Phoniatrics (IALP),01/04/2016,30/09/2016,"15,000"
15/CW/3443,SFI Conference and Workshop,Dermot Cox,Royal College of Surgeons in Ireland (RCSI),64th SSC meeting of International Society on Thrombosis & Haemostats,01/04/2016,30/09/2018,"25,000"
15/WT/SEED/3284,SFI-HRB-Wellcome Trust Partnership,Andriy Temko,Health Research Board (HRB),Sound based observation of neonatal brain growth and status,01/04/2016,31/03/2018,"33,609"
DP15/114,SFI Discover,Stephen Rooke,Tile Films,A Rough Guide to the Future,01/04/2016,31/01/2017,"150,000"
14/US/B3116,SFI US Ireland R&D Partnership,Philip Cummins,Dublin City University (DCU),COMP.Ang1: Vascular Normalization and Neuroprotection for Diabetic Retinopathy,01/04/2016,31/03/2020,"442,086"
15/JP-HDHL/3270,EU Joint Programming Initiative,John Cryan,University College Cork (UCC),A Menu for Brain Responses Opposing Stress-Induced Alternations in Cognition (AMBROSIAC),01/04/2016,31/03/2019,"499,493"
15/ERCS/3287,SFI ERC Support Programme,Lokesh Joshi,"National University of Ireland, Galway (NUIG)",SFI ERC Support Programme – Martin O Donnell (NUIG),29/03/2016,28/03/2021,"296,768"
13/IA/1881s,SFI Maternity Allowance,Jochen Prehn,Royal College of Surgeons in Ireland (RCSI),BCL-2 family proteins and cellular bioenergetics in the control of cell survival: Towards novel predictive and prognostic markers for disease progression and therapy responses in colorectal cancer patients?,28/03/2016,27/09/2016,"22,861"
12/RC/2272s6,SFI Maternity Allowance,Louise Kenny,University College Cork (UCC),Irish Centre for Fetal and Neonatal Translational Research (INFANT),28/03/2016,27/09/2016,"32,820"
09/SRC/E1780s,SFI Maternity Allowance,Mark O'Malley,University College Dublin (UCD),SRC SEES: Sustainable Electrical Energy Systems,14/03/2016,13/09/2016,"54,086"
15/CW/3669,SFI Conference and Workshop,Roisin Loughran,University College Dublin (UCD),"Music Technology Workshop 2016 (MusTWork16): Establishing a Partnership Between Music Technology, Business Analytics and Industry in Ireland",01/03/2016,31/08/2016,500
16/CW/3780,SFI Conference and Workshop,Sejong Park,"National University of Ireland, Galway (NUIG)",Groups in Galway 2016,01/03/2016,31/08/2016,"3,350"
15/CW/3657,SFI Conference and Workshop,Kevin Burke,University of Limerick (UL),36th Conference on Applied Statistics in Ireland,01/03/2016,31/08/2016,"5,450"
12/RC/2278s4,SFI Maternity Allowance,Michael Morris,Trinity College Dublin (TCD),Advanced Materials and BioEngineering Research Centre (AMBER),01/03/2016,31/05/2016,"18,326"
14/US/I3110,SFI US Ireland R&D Partnership,Luiz DaSilva,Trinity College Dublin (TCD),Enabling Cellular Network to Exploit Millimeter-wave Opportunities (NEMOs),01/03/2016,28/02/2019,"448,542"
15/WT/IA/3286,SFI-HRB-Wellcome Trust Partnership,Luke O'Neill,Health Research Board (HRB),Metabolic reprogramming in innate immunity,01/03/2016,28/02/2021,"560,651"
15/CW/3249,SFI Conference and Workshop,Patrick Harrison,University College Cork (UCC),Cystinosis Research Workshop,01/02/2016,31/07/2016,"3,000"
15/CW/3548,SFI Conference and Workshop,Kevin Mitchell,Trinity College Dublin (TCD),Synaesthesia and Cross-modal Perception. An international conference in conjunction with the UK Synaesthesia Association,01/02/2016,31/07/2016,"3,414"
15/CW/3340,SFI Conference and Workshop,Thomas Cotter,University College Cork (UCC),Cell Death and its Translational Ramifications,01/02/2016,30/09/2016,"14,696"
16/CWB/3281,SFI Conference and Workshop,Fergus Shanahan,University College Cork (UCC),Microbiome-based Foods for Health and Sustainability,01/02/2016,31/05/2016,"35,474"
15/CW/3565,SFI Conference and Workshop,Andrew Bowie,Trinity College Dublin (TCD),Keystone Symposia Conference on Myeloid Cells,01/02/2016,31/07/2016,"36,976"
15/IFA/3009,SFI Industry Fellowship,Oonagh Giggins,University College Dublin (UCD),Evaluating The Use Of Smart Sensors In Clinical Research,01/02/2016,31/01/2017,"63,868"
15/IFA/3051,SFI Industry Fellowship,Grainne O'Keeffe,"National University of Ireland, Maynooth (NUIM)",Development of an Aspergillus niger strain for industrial heterologous protein expression.,01/02/2016,31/01/2017,"75,959"
15/IFA/2925,SFI Industry Fellowship,Andrea Degasperi,University College Dublin (UCD),Integrating Heterogeneous Cell Profile Data to Improve Predictive Models of Drug Target Deconvolution in Phenotypic Screening,01/02/2016,31/01/2017,"106,214"
15/FELLOWSHIP/1024,SFI Fellowship Programme,Ollie Daniels,"National University of Ireland, Galway (NUIG)",SFI Fellowship,01/02/2016,31/01/2018,"181,007"
15/SP/3091,SFI Spokes Programme,Geraldine Boylan,University College Cork (UCC),ENRICH: Baby Enrichment Research Programme,01/02/2016,31/07/2018,"648,285"
12/RC/2289s7,SFI Maternity Allowance,Ollie Daniels,"National University of Ireland, Galway (NUIG)",INSIGHT - Irelands Big Data and Analytics Research Centre,16/01/2016,15/06/2016,"25,522"
15/IFA/3037,SFI Industry Fellowship,Dezhong Zhou,University College Dublin (UCD),Bio-reducible highly branched poly(β-amino ester)-cell penetrating peptide (CPP) conjugate as a new generation of non-viral gene transfection reagent,12/01/2016,11/01/2017,"90,573"
12/RC/2289s8,SFI Maternity Allowance,Ollie Daniels,"National University of Ireland, Galway (NUIG)",INSIGHT - Irelands Big Data and Analytics Research Centre,11/01/2016,10/07/2016,"49,923"
12/RC/2289s6,SFI Maternity Allowance,Ollie Daniels,"National University of Ireland, Galway (NUIG)",INSIGHT - Irelands Big Data and Analytics Research Centre,04/01/2016,03/07/2016,"24,061"
DP15 / 007,SFI Discover,Adegboyega Ojo,"National University of Ireland, Galway (NUIG)",Apps4Gaps,01/01/2016,31/12/2016,"3,500"
15/CW/3320,SFI Conference and Workshop,Xinmin Zhan,"National University of Ireland, Galway (NUIG)",International Conference on Recent Advances in Pollution Control and Resource Recovery for the Livestock Sector (LivestockWaste2016),01/01/2016,31/07/2016,"4,870"
15/CW/3309,SFI Conference and Workshop,Cathal Gurrin,Dublin City University (DCU),MB2016 (Measuring Behaviour),01/01/2016,30/06/2016,"10,000"
DP15 / 037,SFI Discover,Jessamyn Fairfield,Trinity College Dublin (TCD),Bright Club,01/01/2016,31/12/2016,"10,500"
DP15 / 064,SFI Discover,Susan Schreibman,"National University of Ireland, Maynooth (NUIM)",Letters of 1916: Community Engagement,01/01/2016,31/12/2016,"11,900"
DP15 / 018,SFI Discover,Aoibhinn Ni Shuilleabhain,University College Dublin (UCD),Maths Sparks: Problem Solving Workshops,01/01/2016,31/12/2016,"12,635"
DP15 / 003,SFI Discover,Sibel Erduran,University of Limerick (UL),"Step into Science: Engaging Students, Teachers and Parents in Debates",01/01/2016,31/12/2016,"15,000"
DP15 / 044,SFI Discover,Fiona Kearney,University College Cork (UCC),"Gut Instinct: Art, food and feeling",01/01/2016,31/03/2017,"15,000"
DP15 / 048,SFI Discover,Jennifer Moroney-Ward,Learning Hub Limerick Ltd,Science Hub at Learning Hub Limerick,01/01/2016,31/12/2016,"15,000"
15/TIDA/2964,SFI Technology and Innovation Development Award (TIDA),Alessandro Checco,Trinity College Dublin (TCD),BLC: automatic group learning recommender system,01/01/2016,31/03/2016,"15,289"
DP15 / 062,SFI Discover,Aoibheann Bird,"National University of Ireland, Galway (NUIG)",Thesis in 3,01/01/2016,31/12/2016,"15,850"
DP15 / 010,SFI Discover,Nigel Flegg,The National Concert Hall,Music and Science: Quadratics to Quavers,01/01/2016,31/12/2016,"23,300"
DP15 / 034,SFI Discover,Noirin Burke,Galway Atlantaquaria,Engaging the public and students with Ireland's Renewable Ocean Energy.,01/01/2016,31/12/2016,"24,000"
DP15 / 068,SFI Discover,Jenny Beale,Brigit's Garden,Nature's Power 2: Energy and Environment Education for STEM,01/01/2016,31/12/2016,"24,000"
DP15 / 074,SFI Discover,Gillian Keating,iWish STEM,I Wish (Inspiring Women in Stem),01/01/2016,31/03/2016,"25,000"
DP15 / 087,SFI Discover,Mervyn Horgan,Lifetime Lab,Exploristica' Adventures in Statistics,01/01/2016,31/12/2016,"25,000"
DP15 / 013,SFI Discover,Mary Colclough,Trinity College Dublin (TCD),Science LIVE! - virtual tours of Irish science centres,01/01/2016,31/12/2016,"29,056"
DP15 / 107,SFI Discover,Dominic McEvoy,Kildare Education Centre,The Algebra Project in Ireland,01/01/2016,31/12/2016,"30,000"
DP15/032,SFI Discover,Alan Gillespie,Screentime Shinawil Limited,Peak Performance,01/01/2016,31/12/2016,"30,000"
DP15 / 024,SFI Discover,Eilish McLoughlin,Dublin City University (DCU),Physics Busking,01/01/2016,31/12/2016,"31,642"
DP15 / 105,SFI Discover,Edelle Moss,Feilte Dhuibh Linne Teoranta t/a St Patrick’s Day Festival,SFI Discover Zone at The Festival Big Day Out,01/01/2016,30/04/2016,"33,367"
DP15 / 096,SFI Discover,Kate Morris,Irish Universities Association (IUA),Campus Engage Participate Programme - Building STEM capacity in Community-based Learning,01/01/2016,31/12/2016,"33,998"
DP15 / 081,SFI Discover,Shane McCracken,Gallomanor Communications,"I'm a Scientist/Engineer, Get me out of here!",01/01/2016,31/12/2016,"34,000"
DP15 / 058,SFI Discover,Alf Desire,British Council Ireland,Famelab Ireland 2016,01/01/2016,31/12/2016,"35,850"
