Proposal ID,Programme Name,Lead Applicant,Research Body,Title of Research,Start Date,End Date,Revised Total Commitment (including overhead)
DP15 / 078,SFI Discover,Karen McCarthy,Tyndall National Institute (TNI),The Dissection of Instrumentation- Interactions between Art and Science,01/01/2016,31/12/2016,"37,650"
DP15 / 111,SFI Discover,Suzanne Little,"National University of Ireland, Galway (NUIG)",Girl Hack Ireland,01/01/2016,31/12/2016,"43,300"
DP15 / 095,SFI Discover,Marc McCarthy,University College Cork (UCC),The Microbiome and Me,01/01/2016,30/06/2017,"43,500"
DP15 / 009,SFI Discover,Valerie Cowman,The Cork Electronics Industry Association (CEIA),Steering Youth to STEM (SYSTEM),01/01/2016,31/12/2016,"48,557"
DP15 / 026,SFI Discover,Mervyn Horgan,Lifetime Lab,VEX IQ Junior Robotics Programme,01/01/2016,31/12/2016,"50,000"
DP15 / 041,SFI Discover,Claire Mulhall,Royal Dublin Society (RDS),RDS Primary Science Fair Regionalisation,01/01/2016,30/09/2016,"50,000"
DP15 / 060,SFI Discover,Tomas Ward,"National University of Ireland, Maynooth (NUIM)",Dublin Maker 2016,01/01/2016,31/12/2016,"50,000"
DP15 / 102,SFI Discover,Lynn Scarff,Trinity College Dublin (TCD),Going Deeper' at Science Gallery Dublin,01/01/2016,31/12/2016,"50,000"
DP15 / 104,SFI Discover,Hannah Spry,Royal Society of Chemistry,Expansion of Spectroscopy in a Suitcase(SIAS) and CPD in Ireland,01/01/2016,31/12/2016,"50,000"
DP15 / 106,SFI Discover,Daniel Vincent McCarthy,The Festival of Curiosity Ltd,The Curiosity Studio,01/01/2016,31/12/2016,"50,000"
DP15 / 116,SFI Discover,Sheila Donegan,Waterford Institute of Technology (WIT),CALMAST STEM Outreach Hub for Southeast of Ireland,01/01/2016,31/12/2016,"50,000"
15/TIDA/2822(X),SFI Technology and Innovation Development Award (TIDA),Roger Preston,Trinity College Dublin (TCD),A novel neuroprotective agent for enhanced treatment of ischemic stroke,01/01/2016,31/08/2016,"52,347"
15/CW/3492,SFI Conference and Workshop,Eimear Gallagher,Teagasc,18th IUFoST World Congress of Food Science and Technology,01/01/2016,31/12/2016,"55,000"
15/IFA/3053,SFI Industry Fellowship,Garry Duffy,Royal College of Surgeons in Ireland (RCSI),Specialised Medical Devices for Biomaterial Based Therapeutic Delivery to the Abdomen,01/01/2016,30/09/2016,"73,694"
15/IFA/3003,SFI Industry Fellowship,Fiona O'Neill,Dublin City University (DCU),Patient derived immunotherapies for cancer,01/01/2016,31/12/2017,"78,617"
DP15 / 094,SFI Discover,Lisa McKittrick,Junior Achievement Ire Ltd,Futurewize,01/01/2016,31/12/2016,"80,000"
15/IFA/2867,SFI Industry Fellowship,James Devaney,"National University of Ireland, Galway (NUIG)",Assessment of a nebulised cell based therapy product for Acute Respiratory Distress Syndrome,01/01/2016,31/12/2016,"81,223"
15/TIDA/2954,SFI Technology and Innovation Development Award (TIDA),Daniela Iacopino,Tyndall National Institute (TNI),Development of Supercapacitors with High Surface Area Porous Self-assembled Electrodes for Marine Renewable Energy Extraction,01/01/2016,31/12/2016,"87,577"
15/TIDA/2887,SFI Technology and Innovation Development Award (TIDA),Peter Ó Conghaile,"National University of Ireland, Galway (NUIG)",Development of a Novel Self-Contained Glucose Monitoring Sensor Using Pulsed Power,01/01/2016,30/09/2016,"87,760"
15/TIDA/2939,SFI Technology and Innovation Development Award (TIDA),Kenneth A. Dawson,University College Dublin (UCD),Upscaled production of engineered bio molecular coronas for targeted delivery,01/01/2016,31/03/2017,"90,021"
15/RI/3231,SFI Research Infrastructure Programme,Madeleine Lowery,University College Dublin (UCD),Human Performance Monitoring Suite,01/01/2016,28/02/2017,"91,162"
15/TIDA/2950,SFI Technology and Innovation Development Award (TIDA),Eoghan O'Neill,Royal College of Surgeons in Ireland (RCSI),Novel treatment of staphylococcal device related infections,01/01/2016,31/03/2017,"95,570"
DP15 / 030,SFI Discover,Declan Gibbons,Galway Film Resource Centre Ltd T/A Film Resource Centre,Science on Screen - Galway,01/01/2016,31/12/2016,"100,000"
12/IP/1731(T),SFI Investigator Programme,Dermot Brougham,University College Dublin (UCD),Long-circulating Magnetic Nanoparticles for Biomedical Applications through Mimetic Surface Chemistry,01/01/2016,28/02/2017,"100,167"
15/IFA/3006,SFI Industry Fellowship,Sara Armstrong,University College Cork (UCC),Grid Connection Solutions for Renewable Energy Farms,01/01/2016,31/01/2018,"100,182"
15/TIDA/2883,SFI Technology and Innovation Development Award (TIDA),Fiona Lyng,Dublin Institute of Technology (DIT),RAD-TOX: An assay to predict risk of radiation toxicity in cancer patients before selection of treatment modality,01/01/2016,31/12/2016,"108,222"
15/TIDA/2879,SFI Technology and Innovation Development Award (TIDA),Valeria Nicolosi,Trinity College Dublin (TCD),Development of Inkjet Printed Microbatteries Based on 2D Nanomaterials,01/01/2016,31/12/2016,"108,550"
15/TIDA/2938,SFI Technology and Innovation Development Award (TIDA),Charles Spillane,"National University of Ireland, Galway (NUIG)",3D Bio-Printing for Bio-Batteries,01/01/2016,31/03/2017,"109,831"
15/TIDA/2922,SFI Technology and Innovation Development Award (TIDA),Fiona Newell,Trinity College Dublin (TCD),CityQuest: a serious game to enhance cognition and improve balance control,01/01/2016,31/03/2017,"114,054"
15/IFA/3039,SFI Industry Fellowship,Laura Barkley,"National University of Ireland, Galway (NUIG)",Development of Syndecan-2 based therapeutics for the treatment of breast cancer.,01/01/2016,31/12/2016,"114,438"
15/TIDA/2893,SFI Technology and Innovation Development Award (TIDA),Colm O'Dwyer,University College Cork (UCC),Advanced Battery Materials for High Volumetric Energy Density Li-ion Batteries for Remote Off-Grid Power,01/01/2016,30/06/2017,"115,016"
15/TIDA/2927,SFI Technology and Innovation Development Award (TIDA),Lokesh Joshi,"National University of Ireland, Galway (NUIG)",Rapid Sialic Acid test for improved in-process monitoring and quality control of recombinant biopharmaceuticals,01/01/2016,30/06/2017,"117,560"
15/TIDA/2814,SFI Technology and Innovation Development Award (TIDA),Anthony McCoy,Dublin City University (DCU),Processes development for atomic layer deposited (ALD) barrier layers for interconnect technologies.,01/01/2016,30/06/2016,"118,051"
15/IFA/3057,SFI Industry Fellowship,Marco Monopoli,Royal College of Surgeons in Ireland (RCSI),Impact of Glycans at the BioNano Interface,01/01/2016,31/12/2016,"119,630"
15/TIDA/2825,SFI Technology and Innovation Development Award (TIDA),Stephen Keely,Royal College of Surgeons in Ireland (RCSI),Optimisation of Novel Farnesoid X Receptor Agonists – A New Class of Anti-diarrhoeal Drug to Underpin and Add Value to an Enabling Patent,01/01/2016,30/04/2017,"119,937"
DP15 / 112,SFI Discover,Eoin Gill,Waterford Institute of Technology (WIT),Maths Week Ireland,01/01/2016,31/12/2017,"120,000"
15/TIDA/2874,SFI Technology and Innovation Development Award (TIDA),Guillaume Huyet,Cork Institute of Technology (CIT),Multi-Section Swept Source Lasers for OCT Applications,01/01/2016,31/12/2016,"120,099"
15/TIDA/2957,SFI Technology and Innovation Development Award (TIDA),Andreas Heise,Royal College of Surgeons in Ireland (RCSI),Polypeptide Nanoparticles as Carriers for Active Ingredients (PepCap),01/01/2016,31/05/2017,"120,295"
15/TIDA/2816,SFI Technology and Innovation Development Award (TIDA),Fiona Doohan,University College Dublin (UCD),Determining the field potential of endophyte formulations to improve barley productivity,01/01/2016,30/04/2017,"122,926"
15/TIDA/2930,SFI Technology and Innovation Development Award (TIDA),Sandra O'Neill,Dublin City University (DCU),Novel anti-inflammatory therapies,01/01/2016,31/12/2016,"123,773"
15/TIDA/2994,SFI Technology and Innovation Development Award (TIDA),Kevin M Ryan,University of Limerick (UL),Nanorod Assembly for Photonic Integrated Circuit Applications: Development of a Semiconductor Processing Tool for Low Cost Wafer Integrated Plasmonic Lasers,01/01/2016,31/12/2016,"123,977"
15/TIDA/2846,SFI Technology and Innovation Development Award (TIDA),Padraig Cantillon Murphy,University College Cork (UCC),Early detection of lung cancer through novel endoscopic technology,01/01/2016,31/07/2017,"124,155"
15/TIDA/2848,SFI Technology and Innovation Development Award (TIDA),Rocco Lupoi,Trinity College Dublin (TCD),Enhanced boiling heat transfer technology using Cold Spray additive manufacturing,01/01/2016,31/12/2016,"124,709"
15/TIDA/2856,SFI Technology and Innovation Development Award (TIDA),Ewen Mullins,Teagasc,"Evaluating the potential of EMT, a novel gene transfer technology, to overcome the industrial challenge of genotype dependency, which limits the engineering of multiple varieties of important crop species",01/01/2016,31/05/2017,"124,764"
15/TIDA/2952,SFI Technology and Innovation Development Award (TIDA),Sylvia Draper,Trinity College Dublin (TCD),New materials as Photosensitisers in Adhesive Technologies,01/01/2016,31/12/2016,"125,518"
15/TIDA/2962,SFI Technology and Innovation Development Award (TIDA),Jennifer McManus,"National University of Ireland, Maynooth (NUIM)",Bio-Gel Scaffolds for 3D Cell Culture,01/01/2016,30/09/2017,"126,916"
15/TIDA/2945,SFI Technology and Innovation Development Award (TIDA),Dermot Brougham,University College Dublin (UCD),NANO-PREDICT: MRI trackable predictors of liposome biodistribution for preclinical research and cancer staging,01/01/2016,31/12/2017,"127,091"
15/TIDA/2977,SFI Technology and Innovation Development Award (TIDA),Fergal O'Gara,University College Cork (UCC),Pre-clinical testing of novel fungal biofilm blockers for the medical device sector.,01/01/2016,30/06/2017,"127,833"
15/TIDA/2823,SFI Technology and Innovation Development Award (TIDA),Igor Shvets,Trinity College Dublin (TCD),Bringing Condition-Based Monitoring to the Mass Market using Low-Cost Sensors and Intelligent Analytics,01/01/2016,30/04/2017,"128,347"
15/TIDA/2845,SFI Technology and Innovation Development Award (TIDA),Fionnuala Ní Áinle,University College Dublin (UCD),Optimization of low molecular weight heparin (LMWH) endothelial protective properties: towards novel prevention strategies in cancer metastasis,01/01/2016,31/03/2017,"128,609"
15/TIDA/2920,SFI Technology and Innovation Development Award (TIDA),Sarah Doyle,Trinity College Dublin (TCD),Targeting IL-18 Binding Protein as a novel therapy for the treatment of Age-related Macular Degeneration.,01/01/2016,30/06/2017,"128,956"
15/TIDA/2900,SFI Technology and Innovation Development Award (TIDA),Eugene OBrien,University College Dublin (UCD),Additive Manufactured Internally Porous Struts (IP-STRUTS),01/01/2016,31/05/2018,"129,005"
15/TIDA/2967,SFI Technology and Innovation Development Award (TIDA),Robert Forster,Dublin City University (DCU),ConfirMED: A Multifunctional Anti-Counterfeiting and Package Integrity Label,01/01/2016,31/03/2017,"129,177"
15/TIDA/2992,SFI Technology and Innovation Development Award (TIDA),Manus Biggs,"National University of Ireland, Galway (NUIG)",Biomimetic electrically conducting polymer scaffolds as novel neuromodulatory neuroelectrodes for the treatment of chronic pain,01/01/2016,31/12/2016,"129,347"
15/TIDA/2895,SFI Technology and Innovation Development Award (TIDA),Tia Keyes,Dublin City University (DCU),Organelle targeted sensing of metal ions and reactive oxygen species.,01/01/2016,31/05/2017,"129,473"
15/TIDA/2946,SFI Technology and Innovation Development Award (TIDA),Kingston Mills,Trinity College Dublin (TCD),Discovery of small molecule inhibitors of IL-17RA as therapeutics for autoimmune diseases,01/01/2016,31/12/2016,"129,562"
15/TIDA/2963,SFI Technology and Innovation Development Award (TIDA),Annette Byrne,Royal College of Surgeons in Ireland (RCSI),Improving the Efficacy of Bevacizumab (Avastin) in Glioblastoma through the Development of a Novel Anti-Invasion Nanotherapeutic,01/01/2016,30/06/2017,"129,647"
15/TIDA/2969,SFI Technology and Innovation Development Award (TIDA),Udo Greiser,University College Dublin (UCD),Targeted Drug Delivery of Disulfiram Polymer Micelles to Cancer Cells,01/01/2016,31/12/2016,"129,797"
15/TIDA/2972,SFI Technology and Innovation Development Award (TIDA),Aleksandar Jaksic,Tyndall National Institute (TNI),The world's first high-k Radiation Sensing Field Effect Transistor,01/01/2016,30/06/2017,"129,797"
15/TIDA/2918,SFI Technology and Innovation Development Award (TIDA),Aisling Dunne,Trinity College Dublin (TCD),Validation of lipoproteins/lipopeptides as adjuvants and antigens for a new pertussis vaccine,01/01/2016,31/12/2016,"130,000"
DP15 / 091,SFI Discover,Orla Feely,University College Dublin (UCD),The Scientist's Apprentice - Irish Independent Book Series November 2016,01/01/2016,31/12/2016,"143,204"
DP15 / 051,SFI Discover,Sheila Porter,Scifest Limited,SciFest,01/01/2016,31/12/2017,"200,000"
DP15 / 084,SFI Discover,Niall Smith (VPR),Cosmos Education Ltd T/A Blackrock Castle Observatory,Driving STEM Learning and Awareness using Space as the Theme,01/01/2016,31/12/2017,"200,000"
DP15 / 110,SFI Discover,Daniel Vincent McCarthy,The Festival of Curiosity Ltd,The Festival of Curiosity 2016 and 2017,01/01/2016,31/12/2017,"200,000"
DP15 / 015,SFI Discover,Vincent Wade,Trinity College Dublin (TCD),The Problem-Solving Initiative (PSI),01/01/2016,31/12/2017,"220,000"
15/RI/3230,SFI Research Infrastructure Programme,Kieran Moran,Dublin City University (DCU),Indoors and Outdoors Motion Analysis System,01/01/2016,31/12/2016,"223,910"
15/RI/3215,SFI Research Infrastructure Programme,Stephen Gordon,University College Dublin (UCD),High throughput transcriptomics for animal disease and zoonoses,01/01/2016,31/12/2016,"239,850"
15/RI/3228,SFI Research Infrastructure Programme,Paul Cotter,Teagasc,NextSeq DNA sequencing platform,01/01/2016,31/12/2016,"242,675"
15/ERCS/3261,SFI ERC Support Programme,VP Research (UCD),University College Dublin (UCD),SFI ERC Support Programme – Madeleine Lowery (University College Dublin),01/01/2016,31/12/2020,"245,130"
15/ERCS/3260,SFI ERC Support Programme,VP Research (UCD),University College Dublin (UCD),SFI ERC Support Programme – Lorraine Brennan (University College Dublin),01/01/2016,31/12/2020,"248,993"
15/ERCS/3267,SFI ERC Support Programme,Dean of Research (TCD),Trinity College Dublin (TCD),SFI ERC Support Programme – Redmond O'Connell (Trinity),01/01/2016,31/12/2020,"276,531"
15/ERCS/3268,SFI ERC Support Programme,Dean of Research (TCD),Trinity College Dublin (TCD),SFI ERC Support Programme – Sarah McCormack (Trinity),01/01/2016,31/12/2020,"291,692"
15/ERCS/3276,SFI ERC Support Programme,Lokesh Joshi,"National University of Ireland, Galway (NUIG)",BIOELECPRO: Frontier Research on the Dielectric Properties of Biological Tissue,01/01/2016,31/12/2020,"297,075"
15/ERCS/3269,SFI ERC Support Programme,Dean of Research (TCD),Trinity College Dublin (TCD),SFI ERC Support Programme – Mark Ahearne (Trinity),01/01/2016,31/12/2020,"299,747"
15/ERCS/3271,SFI ERC Support Programme,Dean of Research (TCD),Trinity College Dublin (TCD),SFI ERC Support Programme – Daniel Kelly (Trinity),01/01/2016,31/12/2020,"300,000"
15/ERCS/3272,SFI ERC Support Programme,Dean of Research (TCD),Trinity College Dublin (TCD),SFI ERC Support Programme – Wolfgang Schmitt (Trinity),01/01/2016,31/12/2020,"300,000"
15/ERCS/3273,SFI ERC Support Programme,Dean of Research (TCD),Trinity College Dublin (TCD),SFI ERC Support Programme – Triona Lally (Trinity),01/01/2016,31/12/2020,"300,000"
15/RI/3238,SFI Research Infrastructure Programme,Louise Kenny,University College Cork (UCC),INFANT Biobank,01/01/2016,31/12/2017,"355,171"
DP15 / 075,SFI Discover,Sylvia Leatham,The Institution of Engineers of Ireland,Engineers Ireland STEPS programme 2016 & 2017: Engineering Futures,01/01/2016,31/12/2017,"420,000"
14/RS-URF/3219,Royal Society – Science Foundation Ireland University Research Fellowship,Jonathan Mackey,The Royal Society - Grant,Massive Stars in the Interstellar Medium,01/01/2016,31/12/2020,"497,162"
15/BIAP/3194,SFI Strategic Partnership Programme,Martin Steinhoff,University College Dublin (UCD),Development of an antibody therapeutic for the treatment of neuropathic pain and chronic pruritus (itch),01/01/2016,31/12/2018,"509,761"
15/BIAP/3185,SFI Strategic Partnership Programme,Leonie Young,Royal College of Surgeons in Ireland (RCSI),Development of a novel biotherapeutic for the treatment of ER-positive primary and metastatic breast cancer,01/01/2016,31/12/2018,"514,150"
15/BIAP/3181,SFI Strategic Partnership Programme,Anne Moore,University College Cork (UCC),A novel antibody approach to enhance T-cell activation for cancer therapy,01/01/2016,31/12/2018,"520,000"
15/RI/3225,SFI Research Infrastructure Programme,Ronan Farrell,"National University of Ireland, Maynooth (NUIM)",RadioSpace: An experimental Radio Testbed for 5G and the Internet of Things,01/01/2016,30/09/2017,"538,808"
15/US-C2C/I3133,SFI US Ireland R&D Partnership,Kieran Hodnett,University of Limerick (UL),Partnership in continuous manufacturing for nano-based drug products,01/01/2016,31/12/2019,"548,550"
14/RS-URF/3218,Royal Society – Science Foundation Ireland University Research Fellowship,Pauline Scanlan,The Royal Society - Grant,Bacteria-bacteriophage antagonistic coevolution in the gut,01/01/2016,31/12/2020,"550,562"
15/RI/3227,SFI Research Infrastructure Programme,Balz Kamber,Trinity College Dublin (TCD),Geosciences Electron Beam Mineral Analyser - GeoRise,01/01/2016,31/12/2016,"636,161"
15/RI/3226,SFI Research Infrastructure Programme,Peter O'Brien,Tyndall National Institute (TNI),High Accuracy Photonic Device Flipchip Packaging and Assembly System,01/01/2016,31/12/2016,"741,700"
15/RI/3221,SFI Research Infrastructure Programme,Anita Maguire,University College Cork (UCC),"Process Flow Spectroscopy (ProSpect); Advanced Reaction Understanding using Flow Nuclear Magnetic Resonance (NMR) and Infrared (IR) Spectroscopies, with On-Line Ultra-Performance Liquid Chromatography (UPLC) and Mass Spectrometry (MS)",01/01/2016,30/06/2017,"1,041,394"
15/SPP/3244,SFI Strategic Partnership Programme,Orla Hardiman,Trinity College Dublin (TCD),"Project MinE Ireland: sequencing and analysis of 1,050 Irish genomes to identify the causes of amyotrophic lateral sclerosis",01/01/2016,31/12/2018,"1,045,962"
15/RI/3209,SFI Research Infrastructure Programme,John Wenger,University College Cork (UCC),Irish Atmospheric Simulation Chamber (IASC) Facility,01/01/2016,31/12/2017,"1,067,431"
15/RI/3207,SFI Research Infrastructure Programme,Jennifer McElwain,University College Dublin (UCD),Integrated Plant Phenomics & Future Experimental Climate Platform,01/01/2016,31/12/2017,"1,308,255"
15/RI/3204,SFI Research Infrastructure Programme,Peter Gallagher,Trinity College Dublin (TCD),Connecting Ireland to the International Low Frequency Array (LOFAR),01/01/2016,30/06/2017,"1,397,348"
15/RI/3222,SFI Research Infrastructure Programme,Paul Townsend,Tyndall National Institute (TNI),400 Gigabit-per-second and Beyond Advanced Modulation Coherent Communications Testbed,01/01/2016,31/03/2017,"1,454,865"
15/RI/3239,SFI Research Infrastructure Programme,Geraldine Boylan,University College Cork (UCC),INFANT Discovery Platform,01/01/2016,31/12/2017,"1,548,236"
13/IA/1840(T),SFI Investigator Programme,Andreas Heise,Royal College of Surgeons in Ireland (RCSI),Functional polymers for (nano)medical devices,01/01/2016,30/06/2019,"1,662,928"
15/RI/3219,SFI Research Infrastructure Programme,Linda Doyle,Trinity College Dublin (TCD),"Pervasive Nation – a unique, extensible, National scale, Open IoT (internet of Things) highly distributed Testbed platform for IoT Research, Research integration, Experimentation and Technology Readiness Level improvement .",01/01/2016,30/11/2017,"1,811,778"
15/RI/3232,SFI Research Infrastructure Programme,Daniel J F Toal,University of Limerick (UL),"MRE ROV for Challenging (Wave, Tidal, Wind) Conditions",01/01/2016,31/12/2016,"1,955,742"
15/RI/3202,SFI Research Infrastructure Programme,Jimmy Murphy,University College Cork (UCC),Towards ESFRI - Open Ocean Emulator for Grid Integrated next generation Marine Renewable Energy systems @ LIR National Ocean Test Facility,01/01/2016,31/12/2017,"2,230,860"
15/RI/3220,SFI Research Infrastructure Programme,Kieran Hodnett,University of Limerick (UL),Crystallisation Isolation and Drying Technology Test Bed (CIDT2),01/01/2016,30/06/2017,"2,466,420"
15/RI/3234,SFI Research Infrastructure Programme,Christopher Bean,Dublin Institute for Advanced Studies (DIAS),Insitu Marine Laboratory for Geosystems Research (iMARL).,01/01/2016,31/12/2016,"2,856,176"
15/RI/3218,SFI Research Infrastructure Programme,Plamen Stamenov,Trinity College Dublin (TCD),Trifolium Dubium – A Flexible Deposition Tool for Complex Thin-film Stacks of Metallic and Dielectric Materials,01/01/2016,31/12/2016,"3,240,000"
15/RI/3217,SFI Research Infrastructure Programme,Stefano Sanvito,Trinity College Dublin (TCD),Additive Manufacturing Nano-Materials Facility (3DAMN),01/01/2016,31/05/2017,"3,336,623"